rank,Name,classical,Rapid,Blitz
2376,Alexandru-Ovidiu Stanciu,2373,2330,2268
2377,Keith C Arkell,2373,2325,2327
2378,Christian Weiss,2373,2402,2359
2379,Jakov Loifenfeld,2373,0,0
2380,Juan David Becerra,2373,2281,2293
2381,Radu-Cristian Toma,2373,2296,2329
2382,Bora Yarar,2373,0,2273
2383,Edward Song,2373,0,2262
2384,Andrew Ivanov,2373,2277,2331
2385,Richard Biolek,2373,2405,2473
2386,Timothee Heinz,2373,2354,2371
2387,Adam Popovics,2373,2343,0
2388,Alik Vydeslaver,2373,2399,2321
2389,Vladimir Danilov,2372,2345,2278
2390,Marcelo Panelo,2372,2266,2291
2391,Shachar Gindi,2372,2282,2288
2392,Vitaly Shinkevich,2372,2326,2321
2393,Divya Deshmukh,2372,2216,2210
2394,Alexander Zajogin,2372,0,0
2395,Theo Gungl,2372,2252,2252
2396,Haoyu Li,2372,2325,0
2397,Arsen Davtyan,2372,0,2338
2398,Matthias Mueller,2372,0,2293
2399,Peter Lombaers,2372,2261,2251
2400,Zeljko Bogut,2372,2374,2308
2401,Vincent Riff,2372,2413,2358
2402,Luis Javier Bernal Moro,2372,2346,2355
2403,Dino Ballecer,2372,2267,2273
2404,Markus Klauser,2372,0,0
2405,Seyed Kian Poormosavi,2372,2194,2284
2406,Srijit Paul,2372,2282,2282
2407,Cristian Andres Hernandez,2372,2366,2365
2408,Xiao Yiyi,2372,2240,2226
2409,Guo Qi,2372,2451,2338
2410,Dmitry Gurevich,2371,2427,2506
2411,Yinn Long Wong,2371,2264,2281
2412,Mathias Womacka,2371,2421,2376
2413,Adrian-Simion Secheres,2371,2281,2303
2414,Justus D Williams,2371,2357,2288
2415,Thomas Willemze,2371,0,2434
2416,Jose Vicente Pallardo Lozoya,2371,2391,2290
2417,Petr Velicka,2371,2331,2348
2418,Irine Kharisma Sukandar,2371,2351,2315
2419,Nigel R Davies,2371,2393,0
2420,Ondrej Svanda,2371,2241,2241
2421,Anjas Novita,2371,2287,2304
2422,Kirill Chukavin,2371,2371,2325
2423,Nikoloz Managadze,2371,2488,2291
2424,Joseph Levine,2371,0,2351
2425,Dharma Tjiam,2371,0,0
2426,Lucian-Catalin Carmaciu,2371,2392,2292
2427,Vilmos Hando,2371,2346,2364
2428,Gediminas Sarakauskas,2371,2348,2345
2429,Igor Kowalski,2371,2302,2364
2430,Jelle Sarrau,2371,2392,2437
2431,Niaz Murshed,2371,2496,2442
2432,Enes Tanriverdi,2371,0,0
2433,Jhoel Garcia,2371,2269,2246
2434,Julian Antonio Rojas Alarcon,2371,2337,2340
2435,Gregory Pitl,2370,0,0
2436,Momcilo Dragovic,2370,2256,2281
2437,Jacques Elbilia,2370,0,0
2438,Petr Neuman,2370,2462,2353
2439,David Astasio Lopez,2370,2333,2360
2440,Kevin Wang,2370,2370,0
2441,Sinisa Saric,2370,2368,2435
2442,Emmanuel Reinhart,2370,2364,0
2443,Gabriel James Koop Bick,2370,0,2466
2444,Robert Rieger,2370,2259,2250
2445,Le Thao Nguyen Pham,2370,2337,2286
2446,Gilbert Elroy Tarigan,2370,2284,2284
2447,Bela Jakab,2370,2250,2253
2448,Dmitri Semenov,2370,2287,2270
2449,Cristian Salas Arros,2370,0,0
2450,Volodymyr Sakun,2370,2356,2318
2451,Dr Daniel Schlecht,2370,0,2257
2452,Ruben Harutyunyan,2370,2224,2316
2453,Cekro Ekrem,2369,2338,2428
2454,Kaifan Xie,2369,2021,2023
2455,Daniel Mieles Palau,2369,2359,2344
2456,Jorge Leon Oquendo,2369,0,2276
2457,Neelotpal Das,2369,2291,2317
2458,Andrej Sukovic,2369,2326,2371
2459,Didier Collas,2369,2345,0
2460,Tamas Meszaros,2369,2321,2397
2461,Kareim Wageih,2369,2269,2310
2462,Viktor Varadi,2369,2376,2344
2463,German Bazeev,2369,2415,2466
2464,Akira Nakada,2369,2204,2204
2465,Deysi Cori,2369,2279,2306
2466,Max Hess,2369,2352,2330
2467,Valentin Kuklin,2369,0,2279
2468,Epaminondas Kourousis,2369,2381,2252
2469,Parab Ritviz,2369,2203,2296
2470,Batsukh Anand,2369,2103,2114
2471,Paulo F Jatoba de Oliveira Reis,2369,2418,2359
2472,Daniel Taboas Rodriguez,2368,2316,2365
2473,Rudy van Wessel,2368,0,2286
2474,Daniel Sanz Wawer,2368,2199,2167
2475,Ilja Sirosh,2368,2288,2288
2476,Raahil Mullick,2368,2245,2226
2477,Dmitry Pushkarev,2368,2361,2343
2478,Francesco De Gleria,2368,0,2319
2479,Vasile Sanduleac,2368,2308,2345
2480,Dejan Antic,2368,2465,2458
2481,Dagur Arngrimsson,2368,2387,2285
2482,Vladimir Bochnicka,2368,2104,2094
2483,Michiel Bosman,2368,0,2274
2484,Marco Riehle,2368,0,2462
2485,Melis Mamatov,2368,2326,2209
2486,Dmitry Zilberstein,2368,0,0
2487,Aleksandr A Ostrovskiy,2368,2376,2354
2488,Richard Mladek,2368,2325,2332
2489,Muhammad Khusenkhojaev,2368,2278,2283
2490,Khanim Balajayeva,2368,2246,2207
2491,Semetey Tologontegin,2368,2396,2258
2492,Bjorn Thorfinnsson,2368,2418,2385
2493,Jens Kristiansen,2368,2434,2368
2494,Sami Khader,2368,2329,2295
2495,Roland Berzinsh,2368,2314,2278
2496,Akmal Fayzullaev,2368,2293,2301
2497,Balazs Pasztor,2368,2388,2194
2498,Alexander Raykhman,2368,2393,2397
2499,Luis Rojas Keim,2368,2362,2300
2500,Eduard Hagara,2367,2421,2361
